Topencv_world
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Script-65AE133A27484B1185205B41.sh
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_calib3d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_calib3d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_core.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_features2d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_features2d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_imgproc.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_imgproc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_objdetect.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_objdetect.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_photo.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_photo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_stitching.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_stitching.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_kernels_video.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/opencl_kernels_video.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/calib3d_init.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calib3d_init.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/calibinit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibinit.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
