Topencv_world
v6
r1
cCheck dependencies
cSymLink /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/lib/Release/libopencv_world.a /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/UninstalledProducts/libopencv_world.a
cPhaseScriptExecution CMake\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Script-2821388DBC01498BA815892B.sh
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_calib3d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_calib3d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_core.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_core.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_features2d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_features2d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_imgproc.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_imgproc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_objdetect.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_objdetect.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_photo.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_photo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_stitching.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_stitching.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_kernels_video.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/opencl_kernels_video.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/calib3d_init.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calib3d_init.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/calibinit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibinit.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/calibration.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/checkchessboard.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/compat_ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_ptsetreg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/compat_stereo.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_stereo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/epnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/fisheye.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fisheye.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/five-point.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/five-point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/fundam.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fundam.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/homography_decomp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/homography_decomp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/levmarq.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/levmarq.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/p3p.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/polynom_solver.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/polynom_solver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/posit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/posit.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/ptsetreg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/quadsubpix.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/quadsubpix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/stereobm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereobm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/stereosgbm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereosgbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/triangulate.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/triangulate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/algorithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/algorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/alloc.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/alloc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/arithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/arithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/array.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/array.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/command_line_parser.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/command_line_parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/conjugate_gradient.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/conjugate_gradient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/convert.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/convert.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/copy.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/copy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cuda_buffer_pool.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_buffer_pool.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cuda_gpu_mat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_gpu_mat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cuda_host_mem.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_host_mem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cuda_info.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/cuda_stream.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/datastructs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/datastructs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/directx.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/directx.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/downhill_simplex.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/downhill_simplex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/dxt.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/dxt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/gl_core_3_1.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/gl_core_3_1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/glob.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/glob.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
