Topencv_world
v6
r1
cCheck dependencies
cSymLink /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/lib/Release/libopencv_world.a /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/UninstalledProducts/libopencv_world.a
cPhaseScriptExecution CMake\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Script-1AB45BF6ED6348B3B31E8B26.sh
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_calib3d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_calib3d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_core.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_core.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_features2d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_features2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_imgproc.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_imgproc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_objdetect.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_objdetect.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_photo.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_photo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_stitching.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_stitching.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_kernels_video.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/opencl_kernels_video.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/calib3d_init.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calib3d_init.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/calibinit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibinit.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
