Topencv_world
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Script-5D8FF68812CE4395962B1798.sh
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_calib3d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_calib3d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_core.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_core.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_features2d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_features2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_imgproc.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_imgproc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_objdetect.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_objdetect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_photo.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_photo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_stitching.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_stitching.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_kernels_video.o /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/opencl_kernels_video.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/calib3d_init.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calib3d_init.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/calibinit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibinit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
