TNativeExtension-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/Debug-iphoneos/NativeExtension.app/Info.plist /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Info.plist
cCpResource /Applications/Xcode5/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/NativeExtension.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ftyqobqedvnijfekxukszfbmxdaq/NativeExtension_Prefix.pch.pch NativeExtension_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-bvubtpkdxqmuknbgkbilfimiozgw/NativeExtension_Prefix.pch.pch NativeExtension_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-cpkvblykhzaprsgaiecbplnqziat/NativeExtension_Prefix.pch.pch NativeExtension_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1y/_qvllvdj12bchp6yllkp5cp87s_zff/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/NativeExtension_Prefix-ggeywobffvbltybtvuwvjsspxerd/NativeExtension_Prefix.pch.pch NativeExtension_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMapCustomAnnotationView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMapCustomAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiFile.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/main.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AFItemView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
