Topencv_world
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Script-924C44688FB74434BE5BB610.sh
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_calib3d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_calib3d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_core.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_core.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_features2d.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_features2d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_imgproc.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_imgproc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_objdetect.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_objdetect.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_photo.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_photo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_stitching.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_stitching.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_kernels_video.o /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/opencl_kernels_video.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/calib3d_init.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calib3d_init.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/calibinit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibinit.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/calibration.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibration.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/checkchessboard.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/compat_ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_ptsetreg.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
